source	year	text	sentiment	frequency
socialmedia	2019	puzzlechallenge	0.9	1
socialmedia	2019	reflection	0.8	1
socialmedia	2019	regret	0.2	1
socialmedia	2019	renewedeffort	0.5	1
socialmedia	2019	resentmentweb	0.2	1
socialmedia	2019	reverence	0.8	1
socialmedia	2019	roadtripmemories	0.9	1
socialmedia	2019	romance	0.9	1
socialmedia	2019	seekingconnection	0.1	1
socialmedia	2019	serenity	0.9	1
socialmedia	2019	sinatratribute	0.9	1
socialmedia	2019	snowpeakdance	0.9	1
socialmedia	2019	soccerdefeats	0.2	1
socialmedia	2019	solitarynocturne	0.1	2
socialmedia	2019	stainedtrust	0.2	1
socialmedia	2019	stoicfacade	0.4	1
socialmedia	2019	stoicresilience	0.4	1
socialmedia	2019	streetfooddelights	0.9	1
socialmedia	2019	streetmusic	0.9	1
socialmedia	2019	struggling	0.1	1
socialmedia	2019	sunsetmoments	0.2	1
socialmedia	2019	surprise	0.7	1
socialmedia	2019	symphonyofspeed	0.9	1
socialmedia	2019	thrill	0.9	2
socialmedia	2019	timelesscity	0.9	1
socialmedia	2019	tranquilwaters	0.5	2
socialmedia	2019	vibrancy	0.7	1
socialmedia	2019	whispersofthepast	0.8	1
socialmedia	2019	wildheartride	0.9	1
socialmedia	2019	wistfulheart	0.2	1
socialmedia	2019	wistfulyearning	0.2	1
socialmedia	2019	worry	0.2	1
socialmedia	2019	yearningforconnection	0.1	1
socialmedia	2020	accomplishment	0.7	2
socialmedia	2020	achievetheimpossible	0.6	1
socialmedia	2020	adrenaline	0.7	1
socialmedia	2020	artappreciation	0.8	1
socialmedia	2020	artisticproject	0.7	1
socialmedia	2020	autumnleaves	0.1	1
socialmedia	2020	awe	0.9	1
socialmedia	2020	bitteraftertaste	0.2	1
socialmedia	2020	bitterness	0.2	1
socialmedia	2020	bittersweet	0.5	1
socialmedia	2020	bittersweetmemories	0.2	1
socialmedia	2020	bobmarleytribute	0.8	1
socialmedia	2020	boxingdefeat	0.8	1
socialmedia	2020	breakthrough	0.8	1
socialmedia	2020	brillianttrails	0.7	1
socialmedia	2020	childrensplaydate	0.7	1
socialmedia	2020	colorful	0.8	1
socialmedia	2020	colorfulsunset	0.7	1
socialmedia	2020	confidence	0.8	1
socialmedia	2020	confusion	0.4	3
socialmedia	2020	contentment	0.5	1
socialmedia	2020	coziness	0.7	2
socialmedia	2020	culturalcelebration	0.9	2
socialmedia	2020	curiosity	0.6	1
socialmedia	2020	danceintherain	0.7	1
socialmedia	2020	darkdays	0.1	1
socialmedia	2020	desolation	0.1	1
socialmedia	2020	despair	0.1	1
socialmedia	2020	determination	0.6	1
socialmedia	2020	distantwarmth	0.6	1
socialmedia	2020	earthsgrandeur	0.9	1
socialmedia	2020	edsheeranconcert	0.9	1
socialmedia	2020	elation	0.9	1
socialmedia	2020	emotionalwinter	0.1	1
socialmedia	2020	engagement	0.8	1
socialmedia	2020	enthusiasm	0.7	1
socialmedia	2020	envy	0.2	1
socialmedia	2020	excitement	0.9	1
socialmedia	2020	farewell	0.5	1
socialmedia	2020	festivejoy	0.9	1
socialmedia	2020	floraljoy	0.9	1
socialmedia	2020	freespirit	0.8	2
socialmedia	2020	friendship	0.9	1
socialmedia	2020	frustrated	0.6	3
socialmedia	2020	fulfillingending	0.9	1
socialmedia	2020	goldenglow	0.5	1
socialmedia	2020	grief	0.1	1
socialmedia	2020	happiness	0.9	1
socialmedia	2020	happinessmilestone	0.7	1
socialmedia	2020	heartwarming	0.8	1
socialmedia	2020	helplessness	0.1	1
socialmedia	2020	highschoolpositivity	0.9	1
socialmedia	2020	highschoolunity	0.9	1
socialmedia	2020	hockeyfinalscomeback	0.8	1
socialmedia	2020	huesofsunset	0.6	1
socialmedia	2020	inspiration	0.7	3
socialmedia	2020	inspired	0.8	2
socialmedia	2020	isolation	0.1	1
socialmedia	2020	jealousy	0.2	1
socialmedia	2020	journey	0.8	1
socialmedia	2020	joyfulreunion	0.9	1
socialmedia	2020	katyperry	0.8	1
socialmedia	2020	labyrinthofmiscommunication	0.6	1
socialmedia	2020	labyrinthofquestions	0.6	1
socialmedia	2020	labyrinthofthoughts	0.4	1
socialmedia	2020	lifepuzzle	0.4	1
socialmedia	2020	lostfriendship	0.1	1
socialmedia	2020	melancholy	0.2	2
socialmedia	2020	minotaurofpressure	0.8	1
socialmedia	2020	moonlitpeace	0.9	1
socialmedia	2020	natureexploration	0.8	1
socialmedia	2020	naturesbeauty	0.9	1
socialmedia	2020	naturewhispers	0.9	1
socialmedia	2020	oceanretreat	0.9	1
socialmedia	2020	oldfriends	0.9	1
socialmedia	2020	olympicachievement	0.7	1
socialmedia	2020	overcominganxiety	0.8	1
socialmedia	2020	overwhelmed	0.1	1
socialmedia	2020	overwhelmed	0.8	1
socialmedia	2020	perplexedmind	0.4	1
socialmedia	2020	playful	0.7	1
socialmedia	2020	playfuljoy	0.7	1
socialmedia	2020	proud	0.7	3
socialmedia	2020	raindropmelody	0.9	1
socialmedia	2020	reflection	0.8	1
socialmedia	2020	resilience	0.7	1
socialmedia	2020	reverence	0.8	2
socialmedia	2020	rollercoasteradventure	0.9	1
socialmedia	2020	rollercoasterthrills	0.7	1
socialmedia	2020	satisfaction	0.9	1
socialmedia	2020	scalingpeaks	0.7	3
socialmedia	2020	scientificdiscovery	0.8	1
socialmedia	2020	serenity	0.9	6
socialmedia	2020	slippingthreads	0.6	1
socialmedia	2020	snowfallmagic	0.9	1
socialmedia	2020	sorrow	0.1	1
socialmedia	2020	summercarnival	0.9	1
socialmedia	2020	sunnyday	0.9	1
socialmedia	2020	sunrisehues	0.7	1
socialmedia	2020	talestothestars	0.8	2
socialmedia	2020	thrill	0.9	2
socialmedia	2020	tightropewalk	0.7	1
socialmedia	2020	tranquilsunset	0.9	1
socialmedia	2020	unsolvablepuzzle	0.6	1
socialmedia	2020	untoldsorrows	0.1	1
socialmedia	2020	virtualentertainment	0.9	1
socialmedia	2020	warmwinterevening	0.7	2
socialmedia	2020	webseriesjourney	0.8	1
socialmedia	2020	whispersinthebreeze	0.2	1
socialmedia	2020	wingsofdreams	0.8	2
socialmedia	2020	yearning	0.6	2
socialmedia	2021	acceptance	0.5	2
socialmedia	2021	admiration	0.7	1
socialmedia	2021	apprehensive	0.2	1
socialmedia	2021	beautifulchaos	0.5	1
socialmedia	2021	betrayal	0.1	2
socialmedia	2021	bitterpill	0.6	1
socialmedia	2021	blessed	0.9	1
socialmedia	2021	boredom	0.2	1
socialmedia	2021	bouldersofexhaustion	0.8	1
socialmedia	2021	boundlesslaughter	0.9	1
socialmedia	2021	brightfuture	0.7	1
socialmedia	2021	closingwalls	0.1	1
socialmedia	2021	cloudsofcreativity	0.8	2
socialmedia	2021	coastaladventure	0.9	1
socialmedia	2021	compassionate	0.8	3
socialmedia	2021	confident	0.8	2
socialmedia	2021	confusion	0.4	2
socialmedia	2021	creativity	0.7	1
socialmedia	2021	crushedspirit	0.2	1
socialmedia	2021	danceoflife	0.8	2
socialmedia	2021	desireforkeys	0.6	1
socialmedia	2021	desolation	0.1	1
socialmedia	2021	despair	0.1	2
socialmedia	2021	determination	0.6	2
socialmedia	2021	dreamchaser	0.7	1
socialmedia	2021	drowningsoul	0.8	1
socialmedia	2021	echoingsilence	0.1	1
socialmedia	2021	elation	0.9	2
socialmedia	2021	emotionalshield	0.4	2
socialmedia	2021	emotionalstorm	0.1	1
socialmedia	2021	emotionalstorms	0.4	2
socialmedia	2021	enchantment	0.8	1
socialmedia	2021	envious	0.6	3
socialmedia	2021	euphoria	0.95	2
socialmedia	2021	excitement	0.9	1
socialmedia	2021	exhaustion	0.2	1
socialmedia	2021	facingfear	0.2	1
socialmedia	2021	familydramamoments	0.8	1
socialmedia	2021	fear	0.2	1
socialmedia	2021	freedom	0.9	1
socialmedia	2021	freespirit	0.8	1
socialmedia	2021	friendshipreunion	0.9	1
socialmedia	2021	gildedprize	0.6	1
socialmedia	2021	grief	0.1	1
socialmedia	2021	gymnasticsfall	0.5	1
socialmedia	2021	happiness	0.9	1
socialmedia	2021	heavyheart	0.1	1
socialmedia	2021	ignitedsoul	0.9	1
socialmedia	2021	imagination	0.7	1
socialmedia	2021	inspired	0.8	2
socialmedia	2021	intimidation	0.2	2
socialmedia	2021	joy	0.9	2
socialmedia	2021	ladygaga	0.7	1
socialmedia	2021	literaryescape	0.7	1
socialmedia	2021	livemusic	0.95	1
socialmedia	2021	loneliness	0.1	1
socialmedia	2021	marathonrecords	0.7	1
socialmedia	2021	moonlitserenade	0.9	1
socialmedia	2021	natureorchestra	0.9	1
socialmedia	2021	natureretreat	0.9	1
socialmedia	2021	numbness	0.4	4
socialmedia	2021	oceansfreedom	0.9	1
socialmedia	2021	optimism	0.7	1
socialmedia	2021	overjoyed	0.9	1
socialmedia	2021	overwhelmed	0.8	3
socialmedia	2021	paintingthesky	0.8	1
socialmedia	2021	personalachievement	0.9	1
socialmedia	2021	poisonedtrust	0.1	1
socialmedia	2021	rejuvenation	0.9	2
socialmedia	2021	resilience	0.7	1
socialmedia	2021	sculptingdreams	0.6	1
socialmedia	2021	seasideescape	0.9	2
socialmedia	2021	selflovejourney	0.5	1
socialmedia	2021	serenity	0.9	2
socialmedia	2021	simplemoments	0.9	1
socialmedia	2021	skyhighdreams	0.7	1
socialmedia	2021	springtimecolors	0.9	1
socialmedia	2021	stagnation	0.2	1
socialmedia	2021	standingtall	0.7	1
socialmedia	2021	stormofdoubt	0.2	1
socialmedia	2021	struggle	0.1	1
socialmedia	2021	sunsetbeauty	0.9	1
socialmedia	2021	supportivecommunity	0.8	1
socialmedia	2021	supportivecommunity	0.9	1
socialmedia	2021	surfingthrills	0.9	1
socialmedia	2021	sympathy	0.5	1
socialmedia	2021	taylorswift	0.8	1
socialmedia	2021	tearsofempathy	0.8	3
socialmedia	2021	thoughtlabyrinth	0.4	2
socialmedia	2021	touched	0.8	1
socialmedia	2021	tranquility	0.9	1
socialmedia	2021	unparalleledheights	0.6	1
socialmedia	2021	victory	0.95	1
socialmedia	2021	whisperedloss	0.1	1
socialmedia	2021	winterwarmth	0.9	1
socialmedia	2021	wonder	0.9	1
socialmedia	2022	abyssofheartache	0.1	1
socialmedia	2022	accomplishment	0.7	1
socialmedia	2022	adeleconcert	0.8	1
socialmedia	2022	adventureawaits	0.6	1
socialmedia	2022	ambivalence	0.4	5
socialmedia	2022	amusement	0.9	1
socialmedia	2022	anticipation	0.6	1
socialmedia	2022	awe	0.9	1
socialmedia	2022	basketballfinals	0.9	1
socialmedia	2022	betrayal	0.1	1
socialmedia	2022	breathtakingsunrise	0.9	1
socialmedia	2022	brokentrust	0.2	1
socialmedia	2022	cafereflection	0.7	1
socialmedia	2022	canvasofdreams	0.6	1
socialmedia	2022	celebration	0.9	1
socialmedia	2022	challenge	0.2	1
socialmedia	2022	childhoodfantasies	0.8	1
socialmedia	2022	compassionate	0.8	1
socialmedia	2022	confident	0.8	1
socialmedia	2022	conflictingemotions	0.4	1
socialmedia	2022	conflictingfeelings	0.4	1
socialmedia	2022	contentment	0.5	1
socialmedia	2022	cosmicfireflies	0.8	1
socialmedia	2022	crossroadsconfusion	0.4	1
socialmedia	2022	curiosity	0.6	4
socialmedia	2022	despair	0.1	2
socialmedia	2022	devastated	0.1	3
socialmedia	2022	digitaloverload	0.4	1
socialmedia	2022	echoesofshattereddreams	0.1	1
socialmedia	2022	emotion	0.8	1
socialmedia	2022	emotionaloutburst	0.2	1
socialmedia	2022	enchantment	0.8	3
socialmedia	2022	euphoria	0.95	3
socialmedia	2022	excitement	0.9	1
socialmedia	2022	fearful	0.2	1
socialmedia	2022	fearlessexplorer	0.6	1
socialmedia	2022	fireflyfield	0.8	1
socialmedia	2022	fitnessgoals	0.7	1
socialmedia	2022	fitnesssuccess	0.7	1
socialmedia	2022	footprintsofassuredness	0.8	1
socialmedia	2022	frustrated	0.6	2
socialmedia	2022	frustration	0.2	1
socialmedia	2022	goldenhues	0.8	2
socialmedia	2022	grateful	0.8	3
socialmedia	2022	grief	0.1	1
socialmedia	2022	guidingstar	0.8	1
socialmedia	2022	heartache	0.1	1
socialmedia	2022	heartachesymphony	0.1	1
socialmedia	2022	hiddengemdiscovery	0.7	1
socialmedia	2022	hopeful	0.6	6
